Id,Prediction
1,12
2,39
3,0
4,4
5,33
6,36
7,12
8,39
9,0
10,0
11,4
12,16
13,32
14,19
15,11
16,3
17,2
18,32
19,1
20,34
21,19
22,1
23,34
24,16
25,8
26,10
27,31
28,6
29,5
30,8
31,36
32,31
33,28
34,22
35,8
36,23
37,27
38,36
39,26
40,0
41,27
42,31
43,6
44,5
45,39
46,2
47,32
48,13
49,31
50,19
51,7
52,27
53,30
54,19
55,10
56,30
57,19
58,5
59,3
60,16
61,17
62,31
63,4
64,1
65,36
66,28
67,8
68,27
69,13
70,14
71,31
72,14
73,3
74,4
75,15
76,4
77,21
78,37
79,4
80,38
81,12
82,5
83,12
84,31
85,5
86,22
87,17
88,28
89,27
90,32
91,18
92,38
93,15
94,6
95,16
96,12
97,6
98,18
99,6
100,1
101,39
102,35
103,35
104,26
105,0
106,35
107,7
108,22
109,24
110,10
111,2
112,2
113,17
114,24
115,28
116,36
117,34
118,34
119,26
120,16
121,20
122,4
123,5
124,39
125,39
126,14
127,15
128,7
129,36
130,32
131,14
132,34
133,21
134,34
135,25
136,9
137,6
138,36
139,39
140,16
141,20
142,14
143,31
144,23
145,13
146,32
147,28
148,21
149,20
150,22
151,3
152,5
153,6
154,23
155,14
156,17
157,26
158,0
159,28
160,36
161,0
162,33
163,24
164,35
165,15
166,12
167,36
168,24
169,3
170,14
171,11
172,5
173,22
174,11
175,24
176,6
177,24
178,39
179,23
180,5
181,27
182,36
183,10
184,14
185,18
186,36
187,10
188,0
189,14
190,20
191,3
192,1
193,2
194,10
195,30
196,38
197,7
198,1
199,10
200,17
201,26
202,8
203,12
204,31
205,29
206,18
207,38
208,16
209,9
210,23
211,26
212,23
213,9
214,18
215,18
216,36
217,21
218,15
219,12
220,4
221,11
222,39
223,16
224,2
225,15
226,19
227,12
228,32
229,0
230,9
231,20
232,15
233,0
234,22
235,30
236,17
237,4
238,10
239,28
240,31
241,12
242,36
243,15
244,3
245,1
246,13
247,38
248,17
249,25
250,1
251,39
252,3
253,5
254,27
255,31
256,8
257,20
258,18
259,32
260,30
261,39
262,18
263,39
264,0
265,15
266,5
267,18
268,37
269,8
270,13
271,14
272,33
273,17
274,34
275,23
276,22
277,20
278,10
279,19
280,22
281,21
282,13
283,23
284,6
285,35
286,1
287,38
288,11
289,0
290,5
291,13
292,16
293,28
294,19
295,17
296,23
297,10
298,29
299,14
300,32
301,28
302,38
303,9
304,17
305,33
306,23
307,33
308,26
309,2
310,27
311,12
312,33
313,13
314,13
315,12
316,35
317,9
318,16
319,18
320,8
321,33
322,34
323,31
324,0
325,39
326,32
327,6
328,17
329,22
330,37
331,24
332,36
333,25
334,18
335,11
336,13
337,36
338,27
339,15
340,7
341,17
342,23
343,4
344,14
345,6
346,21
347,20
348,5
349,30
350,27
351,32
352,0
353,30
354,16
355,3
356,11
357,0
358,39
359,16
360,39
361,30
362,26
363,27
364,15
365,11
366,7
367,19
368,8
369,14
370,3
371,27
372,9
373,22
374,15
375,24
376,22
377,29
378,0
379,21
380,20
381,25
382,35
383,22
384,25
385,34
386,23
387,1
388,19
389,13
390,23
391,16
392,20
393,37
394,15
395,1
396,4
397,25
398,26
399,29
400,10
401,8
402,29
403,39
404,18
405,1
406,30
407,28
408,33
409,5
410,11
411,27
412,5
413,32
414,4
415,3
416,18
417,31
418,39
419,16
420,0
421,1
422,35
423,10
424,31
425,3
426,12
427,19
428,7
429,23
430,14
431,34
432,32
433,35
434,4
435,9
436,19
437,20
438,19
439,34
440,17
441,1
442,16
443,9
444,5
445,28
446,16
447,39
448,10
449,9
450,8
451,29
452,15
453,13
454,31
455,21
456,7
457,14
458,12
459,38
460,3
461,14
462,22
463,34
464,1
465,6
466,22
467,0
468,27
469,18
470,13
471,18
472,2
473,7
474,0
475,38
476,2
477,12
478,17
479,26
480,16
481,32
482,2
483,32
484,0
485,17
486,29
487,37
488,35
489,16
490,10
491,35
492,39
493,11
494,3
495,16
496,27
497,10
498,19
499,11
500,25
501,9
502,31
503,26
504,19
505,28
506,5
507,17
508,31
509,23
510,39
511,25
512,2
513,35
514,27
515,5
516,7
517,13
518,19
519,36
520,6
521,14
522,15
523,26
524,19
525,2
526,28
527,0
528,33
529,0
530,25
531,33
532,19
533,34
534,24
535,10
536,32
537,1
538,16
539,28
540,14
541,27
542,38
543,33
544,39
545,30
546,7
547,39
548,7
549,12
550,17
551,20
552,25
553,10
554,19
555,30
556,3
557,5
558,1
559,39
560,1
561,39
562,14
563,17
564,28
565,7
566,32
567,1
568,21
569,35
570,32
571,15
572,4
573,10
574,24
575,1
576,33
577,9
578,1
579,32
580,2
581,5
582,34
583,10
584,30
585,32
586,31
587,14
588,31
589,37
590,16
591,20
592,28
593,23
594,13
595,9
596,34
597,8
598,16
599,18
600,3
601,13
602,26
603,3
604,39
605,3
606,4
607,27
608,20
609,37
610,11
611,23
612,13
613,31
614,11
615,36
616,27
617,23
618,39
619,32
620,38
621,37
622,14
623,38
624,25
625,9
626,1
627,2
628,8
629,6
630,22
631,2
632,31
633,17
634,30
635,0
636,14
637,12
638,5
639,29
640,38
641,32
642,5
643,21
644,39
645,25
646,0
647,19
648,9
649,24
650,19
651,11
652,36
653,27
654,22
655,14
656,23
657,4
658,19
659,16
660,8
661,34
662,33
663,16
664,0
665,7
666,8
667,23
668,9
669,18
670,6
671,23
672,29
673,18
674,25
675,2
676,4
677,11
678,39
679,36
680,4
681,20
682,26
683,26
684,29
685,33
686,8
687,38
688,36
689,11
690,37
691,12
692,27
693,11
694,10
695,0
696,29
697,7
698,16
699,13
700,36
701,38
702,1
703,34
704,13
